bcsms-api  | info: BCSMS.API[0]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_ServiceRequests_CategoryId] ON [ServiceRequests] ([CategoryId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_ServiceRequests_CitizenId] ON [ServiceRequests] ([CitizenId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_ServiceRequests_CreatedAt] ON [ServiceRequests] ([CreatedAt]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_ServiceRequests_Status] ON [ServiceRequests] ([Status]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_StatusHistoryEntries_ChangedByUserId] ON [StatusHistoryEntries] ([ChangedByUserId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_StatusHistoryEntries_ServiceRequestId] ON [StatusHistoryEntries] ([ServiceRequestId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_Users_DepartmentId] ON [Users] ([DepartmentId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE UNIQUE INDEX [IX_Users_Email] ON [Users] ([Email]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (24ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
bcsms-api  |       VALUES (N'20260819131409_InitialCreate', N'8.0.8');
bcsms-api  | info: BCSMS.API[0]
bcsms-api  |       Database migrations applied successfully.
bcsms-api  | info: BCSMS.API[0]
bcsms-api  |       Seeding development demo data...
bcsms-api  | info: BCSMS.Infrastructure.Persistence.Seeding.DbSeeder[0]
bcsms-api  |       Starting development seed data initialization...
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (18ms) [Parameters=[@__dept_Id_0='?' (DbType = Guid), @__dept_Name_1='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Departments] AS [d]
bcsms-api  |               WHERE [d].[Id] = @__dept_Id_0 OR [d].[Name] = @__dept_Name_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[@__dept_Id_0='?' (DbType = Guid), @__dept_Name_1='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Departments] AS [d]
bcsms-api  |               WHERE [d].[Id] = @__dept_Id_0 OR [d].[Name] = @__dept_Name_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[@__dept_Id_0='?' (DbType = Guid), @__dept_Name_1='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Departments] AS [d]
bcsms-api  |               WHERE [d].[Id] = @__dept_Id_0 OR [d].[Name] = @__dept_Name_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[@__dept_Id_0='?' (DbType = Guid), @__dept_Name_1='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Departments] AS [d]
bcsms-api  |               WHERE [d].[Id] = @__dept_Id_0 OR [d].[Name] = @__dept_Name_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (4ms) [Parameters=[@__cat_Id_0='?' (DbType = Guid), @__cat_Name_1='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Categories] AS [c]
bcsms-api  |               WHERE [c].[Id] = @__cat_Id_0 OR [c].[Name] = @__cat_Name_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[@__cat_Id_0='?' (DbType = Guid), @__cat_Name_1='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Categories] AS [c]
bcsms-api  |               WHERE [c].[Id] = @__cat_Id_0 OR [c].[Name] = @__cat_Name_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[@__cat_Id_0='?' (DbType = Guid), @__cat_Name_1='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Categories] AS [c]
bcsms-api  |               WHERE [c].[Id] = @__cat_Id_0 OR [c].[Name] = @__cat_Name_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[@__cat_Id_0='?' (DbType = Guid), @__cat_Name_1='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Categories] AS [c]
bcsms-api  |               WHERE [c].[Id] = @__cat_Id_0 OR [c].[Name] = @__cat_Name_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (4ms) [Parameters=[@__user_Id_0='?' (DbType = Guid), @__user_Contact_Email_1='?' (Size = 256)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Users] AS [u]
bcsms-api  |               WHERE [u].[Id] = @__user_Id_0 OR [u].[Email] = @__user_Contact_Email_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[@__user_Id_0='?' (DbType = Guid), @__user_Contact_Email_1='?' (Size = 256)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Users] AS [u]
bcsms-api  |               WHERE [u].[Id] = @__user_Id_0 OR [u].[Email] = @__user_Contact_Email_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[@__user_Id_0='?' (DbType = Guid), @__user_Contact_Email_1='?' (Size = 256)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Users] AS [u]
bcsms-api  |               WHERE [u].[Id] = @__user_Id_0 OR [u].[Email] = @__user_Contact_Email_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[@__user_Id_0='?' (DbType = Guid), @__user_Contact_Email_1='?' (Size = 256)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT CASE
bcsms-api  |           WHEN EXISTS (
bcsms-api  |               SELECT 1
bcsms-api  |               FROM [Users] AS [u]
bcsms-api  |               WHERE [u].[Id] = @__user_Id_0 OR [u].[Email] = @__user_Contact_Email_1) THEN CAST(1 AS bit)
bcsms-api  |           ELSE CAST(0 AS bit)
bcsms-api  |       END
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (26ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = DateTime2), @p2='?' (Size = 1000), @p3='?' (DbType = Boolean), @p4='?' (Size = 200), @p5='?' (DbType = DateTime2), @p6='?' (DbType = Guid), @p7='?' (DbType = DateTime2), @p8='?' (Size = 1000), @p9='?' (DbType = Boolean), @p10='?' (Size = 200), @p11='?' (DbType = DateTime2), @p12='?' (DbType = Guid), @p13='?' (DbType = DateTime2), @p14='?' (Size = 1000), @p15='?' (DbType = Boolean), @p16='?' (Size = 200), @p17='?' (DbType = DateTime2), @p18='?' (DbType = Guid), @p19='?' (DbType = DateTime2), @p20='?' (Size = 1000), @p21='?' (DbType = Boolean), @p22='?' (Size = 200), @p23='?' (DbType = DateTime2), @p24='?' (DbType = Guid), @p25='?' (DbType = DateTime2), @p26='?' (Size = 1000), @p27='?' (DbType = Boolean), @p28='?' (Size = 200), @p29='?' (DbType = DateTime2), @p30='?' (DbType = Guid), @p31='?' (DbType = DateTime2), @p32='?' (Size = 1000), @p33='?' (DbType = Boolean), @p34='?' (Size = 200), @p35='?' (DbType = DateTime2), @p36='?' (DbType = Guid), @p37='?' (DbType = DateTime2), @p38='?' (Size = 1000), @p39='?' (DbType = Boolean), @p40='?' (Size = 200), @p41='?' (DbType = DateTime2), @p42='?' (DbType = Guid), @p43='?' (DbType = DateTime2), @p44='?' (Size = 1000), @p45='?' (DbType = Boolean), @p46='?' (Size = 200), @p47='?' (DbType = DateTime2), @p48='?' (DbType = Guid), @p49='?' (DbType = DateTime2), @p50='?' (DbType = Guid), @p51='?' (DbType = Boolean), @p52='?' (Size = 500), @p53='?' (Size = 30), @p54='?' (DbType = DateTime2), @p55='?' (Size = 256), @p56='?' (Size = 30), @p57='?' (Size = 100), @p58='?' (Size = 100), @p59='?' (DbType = Guid), @p60='?' (DbType = DateTime2), @p61='?' (DbType = Guid), @p62='?' (DbType = Boolean), @p63='?' (Size = 500), @p64='?' (Size = 30), @p65='?' (DbType = DateTime2), @p66='?' (Size = 256), @p67='?' (Size = 30), @p68='?' (Size = 100), @p69='?' (Size = 100), @p70='?' (DbType = Guid), @p71='?' (DbType = DateTime2), @p72='?' (DbType = Guid), @p73='?' (DbType = Boolean), @p74='?' (Size = 500), @p75='?' (Size = 30), @p76='?' (DbType = DateTime2), @p77='?' (Size = 256), @p78='?' (Size = 30), @p79='?' (Size = 100), @p80='?' (Size = 100), @p81='?' (DbType = Guid), @p82='?' (DbType = DateTime2), @p83='?' (DbType = Guid), @p84='?' (DbType = Boolean), @p85='?' (Size = 500), @p86='?' (Size = 30), @p87='?' (DbType = DateTime2), @p88='?' (Size = 256), @p89='?' (Size = 30), @p90='?' (Size = 100), @p91='?' (Size = 100)], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SET NOCOUNT ON;
bcsms-api  |       INSERT INTO [Categories] ([Id], [CreatedAt], [Description], [IsActive], [Name], [UpdatedAt])
bcsms-api  |       VALUES (@p0, @p1, @p2, @p3, @p4, @p5),
bcsms-api  |       (@p6, @p7, @p8, @p9, @p10, @p11),
bcsms-api  |       (@p12, @p13, @p14, @p15, @p16, @p17),
bcsms-api  |       (@p18, @p19, @p20, @p21, @p22, @p23);
bcsms-api  |       INSERT INTO [Departments] ([Id], [CreatedAt], [Description], [IsActive], [Name], [UpdatedAt])
bcsms-api  |       VALUES (@p24, @p25, @p26, @p27, @p28, @p29),
bcsms-api  |       (@p30, @p31, @p32, @p33, @p34, @p35),
bcsms-api  |       (@p36, @p37, @p38, @p39, @p40, @p41),
bcsms-api  |       (@p42, @p43, @p44, @p45, @p46, @p47);
bcsms-api  |       INSERT INTO [Users] ([Id], [CreatedAt], [DepartmentId], [IsActive], [PasswordHash], [Role], [UpdatedAt], [Email], [PhoneNumber], [FirstName], [LastName])
bcsms-api  |       VALUES (@p48, @p49, @p50, @p51, @p52, @p53, @p54, @p55, @p56, @p57, @p58),
bcsms-api  |       (@p59, @p60, @p61, @p62, @p63, @p64, @p65, @p66, @p67, @p68, @p69),
bcsms-api  |       (@p70, @p71, @p72, @p73, @p74, @p75, @p76, @p77, @p78, @p79, @p80),
bcsms-api  |       (@p81, @p82, @p83, @p84, @p85, @p86, @p87, @p88, @p89, @p90, @p91);
bcsms-api  | info: BCSMS.Infrastructure.Persistence.Seeding.DbSeeder[0]
bcsms-api  |       Development seed data initialization completed successfully.
bcsms-api  | info: BCSMS.API[0]
bcsms-api  |       Development demo data seeded successfully.
bcsms-api  | warn: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]
bcsms-api  |       Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
bcsms-api  | warn: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[35]
bcsms-api  |       No XML encryptor configured. Key {8f03439c-4cfa-443c-87d0-30fb79f9fcf6} may be persisted to storage in unencrypted form.
bcsms-api  | warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
bcsms-api  |       Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://+:8080'.
